211000001;221000110;0;0;0;-2;0;5;1024;1;0;10735;;0;;;;;;;;;;;;;;;;;;;;;;;28.8.2001 15:13:35;LINGPRD;
211000010;221000119;0;0;0;1;0;5;1024;1;0;33280;;0;;;;;;;;;;;;;;;;;;;;;;;28.8.2001 15:13:35;LINGPRD;
211000011;221000120;0;0;0;2;0;5;4096;3;0;9793;;0;;;;;;;;;;;;;;;;;;;;;;;28.8.2001 15:16:46;LINGPRD;
211000020;221000129;0;0;11;-2;14;-1;0;6;-2147483648;32094;;0;;;;;;;;;;;;;;;;;;;;;;;8.4.2009 13:52:38;LORENZA;
211000029;221000138;0;0;11;-2;10;-1;0;10;-2147483648;7156;;0;;;;;;;;;;;;;;;;;;;;;;;8.12.2004 11:14:01;WEHRLI;
211000093;221000202;211000301;0;1;0;0;0;2;64;3;52163;;0;;;;;;;;;;;;;;;;;;;;;;;5.6.2017 14:44:32;WEHRLI;
211000094;221000247;211000095;0;1;0;0;-1;262145;64;-2147483643;28723;;0;;;;;;;;;;;;;;;;;;;;;;;11.2.2016 11:18:24;WEHRLI;
211000095;221000247;211060332;231000563;1;0;2;-1;1310722;0;-2147483648;41209;0;2;0;0;0;0;0;5;4;0;0;31;;;;;;;;;;;;;26.8.2011 11:20:39;WEHRLI;
211000101;221000421;211000395;0;1;0;3;0;128;0;-2147483616;5351;100;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;6.9.2007 08:38:57;WEHRLI;
211000110;221000774;211021511;0;1;1;2;-1;8388608;0;-2147483648;90;0;2;0;0;0;0;2;2;2;0;0;0;;;;;;;;;;;;;4.10.2016 16:49:15;WEHRLI;
211000116;221000825;211000117;0;1;1;2;-1;33554432;0;-2147483648;664;;2;0;0;0;0;2;2;2;0;0;0;;;;;;;;;;;;;4.12.2012 16:19:04;WEHRLI;
211000117;221000825;211063919;0;1;1;2;11;33554434;0;-2147483648;355;0;2;0;0;0;0;4;6;4;0;0;35;;;;;;;;;;;;;9.12.2014 16:32:39;WEHRLI;
211000163;221001564;211000164;0;1;1;2;0;134217728;0;-2147483648;248;;2;0;0;0;0;4;3;3;0;7;1;;0;0;0;0;;;;;;;;21.8.2007 14:47:43;WEHRLI;
211000164;221001564;211004499;0;1;1;2;0;134217728;0;0;754;0;2;0;0;0;0;4;6;4;0;0;1;;0;0;0;0;;;;;;;;27.2.2013 11:54:13;WEHRLI;
211000273;221002609;0;0;0;2;1;0;0;0;-1996487680;946;;0;;;;;;;;;;;;;;;;;;;;;;;16.12.2005 13:42:52;WEHRLI;
211000284;221002744;211000314;231000400;1;1;2;0;8388608;0;-2147483648;505;;1;0;0;0;0;2;;;;;;;;;;;;;;;;;;24.10.2005 11:05:07;WEHRLI;
211000290;221002908;0;0;0;1;1;0;0;0;-2147483645;2941;;0;;;;;;;;;;;;;;;;;;;;;;;15.1.2006 14:57:05;WEHRLI;
211000301;221000202;211000562;231000562;1;0;2;0;8392704;0;-2147483648;13591;0;2;0;0;0;0;0;2;2;0;0;0;;;;;;;;;;;;;27.2.2012 11:08:59;WEHRLI;
211000314;221002744;211021620;231000401;1;1;2;0;8388608;0;-2147483648;234;0;2;0;0;0;0;4;3;2;0;4;16;;;;;;;;;;;;;9.9.2010 13:18:36;WEHRLI;
211000320;221003467;0;0;0;2;1;0;0;0;-2147483647;1900;0;0;;;;;;;;;;;;;;;;;;;;;;;25.1.2010 15:33:45;NERIMA;
211000395;221000421;211022302;231000553;1;0;2;0;8388608;0;-2147483648;6620;;2;0;0;0;0;0;2;2;0;0;0;;;;;;;;;;;;;6.9.2007 08:38:57;WEHRLI;
