the;121000001;111050001;4;3;7;72;0;0;65537;0;;D@;;;;;
a;121000002;111050002;4;1;7;8;0;0;-2080178175;0;;@;;;;29.9.2016 17:54:37;NERIMA
no;121000015;111050008;4;3;7;72;0;0;1114113;0;;nõ;;;;20.1.2014 16:55:58;LINGPRD
at;121000036;111050029;3;0;0;0;0;0;65537;0;;{t;;;;;
I;121000041;111000001;0;1;3;2;0;0;1;0;;â;;;;;
he;121000044;111000004;0;1;1;8;0;0;65537;0;;hi;;;;;
she;121000046;111000006;0;1;2;8;0;0;65537;0;;Si;;;;;
it;121000048;111000008;0;1;4;8;0;0;1;0;;It;;;;;
have;121000080;111000040;1;3;0;126;0;1;3;0;;h{v;;;;6.10.2010 10:01:52;LINGPRD
has;121000081;111000040;1;1;0;8;0;1048578;65539;0;0;h{z;;;;8.9.2007 09:12:08;WEHRLI
had;121000082;111000040;1;3;0;126;0;8;3;0;;h{d;;;;6.10.2010 12:26:01;LINGPRD
having;121000083;111000040;1;3;0;126;0;16;3;0;;!h{vIN;;;;;
and;121000084;111050034;6;0;0;0;0;0;65537;0;;{nd;;;;19.5.2004 12:47:22;WEHRLI
not;121000099;111050040;5;0;0;0;0;0;65539;0;;nQt;;;;25.5.2002 18:58:41;WEHRLI
there;121000104;111050045;5;0;0;0;0;0;1114115;0;250;DëR;;;;29.11.2014 14:27:49;WEHRLI
best;121000108;111000057;2;0;0;0;0;4;1114112;0;;best;;;;4.7.2014 15:42:18;LINGPRD
good;121000324;111000057;2;0;0;0;0;1;17891330;0;;gUd;;;;20.1.2014 16:55:58;LINGPRD
like;121000325;111000058;1;3;7;126;0;1;26279936;0;0;;;;;20.1.2014 16:55:58;LINGPRD
liked;121000326;111000058;1;3;3;126;0;8;0;0;0;;;;;17.1.2011 12:52:40;WEHRLI
like;121000327;111000058;1;3;7;118;0;1048578;26279936;0;0;;;;;20.1.2014 16:55:58;LINGPRD
liked;121000328;111000058;1;3;3;126;0;1048580;0;0;0;;;;;17.1.2011 12:52:40;WEHRLI
an;121000352;111050002;4;1;7;8;0;0;-2113863679;0;;@n;;;;29.9.2016 18:17:10;NERIMA
be;121000362;111000076;1;3;0;126;0;1;2162689;0;0;bi;;;;17.3.2011 22:37:26;WEHRLI
am;121000363;111000076;1;1;0;2;0;1048578;1;0;0;{m;;;;4.10.2010 17:19:18;WEHRLI
are;121000364;111000076;1;3;0;116;0;1048578;1;0;0;AR;;;;4.10.2010 17:18:59;WEHRLI
is;121000365;111000076;1;1;0;8;0;1048578;65537;0;0;Iz;;;;4.10.2010 17:18:34;WEHRLI
was;121000366;111000076;1;1;0;10;0;1048580;65537;0;;wQz;;;;20.8.2002 14:09:00;WEHRLI
were;121000367;111000076;1;3;0;116;0;1048580;1;0;0;w3R;;;;10.12.2008 18:37:26;WEHRLI
